main/reports/image_features_cache.csv:118:E01-20240508-17W,0.8233351111412048,0.7730398178100586,0.6692996025085449,0.09020020067691803,0.10366632789373398,0.11349654197692871,0.1832287609577179,0.11190539598464966,0.8233351111412048,0.01622510701417923,0.06773976236581802,0.09020020067691803,0.04357802867889404,0.22152326685660018,0.0034491927825261158,0.0,0.0020795007461674128,1600.9146073344475,True,cannot identify image file '/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_dataset/E01-20240508-17W.png'
main/artifacts/manifest.json:2:  "excel_path": "/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_Dataset_A-Z.xlsx",
main/artifacts/manifest.json:3:  "image_dir": "/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_dataset",
main/artifacts/manifest.json:96:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/current_corrosion_model.joblib",
main/artifacts/manifest.json:97:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/current_corrosion_metrics.csv",
main/artifacts/manifest.json:98:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/current_corrosion_feature_importance.csv",
main/artifacts/manifest.json:106:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/progression_model.joblib",
main/artifacts/manifest.json:107:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/progression_metrics.csv",
main/artifacts/manifest.json:108:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/progression_feature_importance.csv",
main/artifacts/manifest.json:116:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/time_to_threshold_model.joblib",
main/artifacts/manifest.json:117:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/time_to_threshold_metrics.csv",
main/artifacts/manifest.json:118:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/time_to_threshold_feature_importance.csv",
report_v2/figures/PROVENANCE.json:6:      "main_4/outputs/data/master_table.csv"
report_v2/figures/PROVENANCE.json:16:      "main_4/outputs/splits/master_group_shuffle.csv",
report_v2/figures/PROVENANCE.json:17:      "main_4/outputs/splits/master_leave_one_treatment_out.csv",
report_v2/figures/PROVENANCE.json:18:      "main_4/outputs/splits/master_leave_one_campaign_out.csv"
report_v2/figures/PROVENANCE.json:28:      "main_4/outputs/data/master_table.csv",
report_v2/figures/PROVENANCE.json:29:      "main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv",
report_v2/figures/PROVENANCE.json:30:      "main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"
report_v2/figures/PROVENANCE.json:40:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"
report_v2/figures/PROVENANCE.json:50:      "main_3/outputs/corrosion_regression_metrics.csv",
report_v2/figures/PROVENANCE.json:51:      "main_3/outputs/damage_regression_metrics.csv",
report_v2/figures/PROVENANCE.json:52:      "main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv"
report_v2/figures/PROVENANCE.json:62:      "main_4/outputs/data/master_table.csv",
report_v2/figures/PROVENANCE.json:63:      "main_4/outputs/features/image_features.csv"
report_v2/figures/PROVENANCE.json:73:      "main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv",
report_v2/figures/PROVENANCE.json:74:      "main_4/configs/thresholds.yaml"
report_v2/figures/PROVENANCE.json:84:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv",
report_v2/figures/PROVENANCE.json:85:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv"
report_v2/figures/PROVENANCE.json:88:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv": "b427b61c808df398a6c4c34a6d55933453e0268d17780b4cd5b13301d8dc9ad0",
report_v2/figures/PROVENANCE.json:89:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv": "b4ecbcba7ac127f6853bcf285ab60f7fdb94337349684d6cf0bef4d7d70c388a"
report_v2/figures/PROVENANCE.json:101:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv"
report_v2/figures/PROVENANCE.json:104:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv": "d6cd2a69f1783c32666f48a4df45c042864395af4dce14757a5f2a88f6eec551"
report_v2/figures/PROVENANCE.json:116:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv",
report_v2/figures/PROVENANCE.json:117:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv",
report_v2/figures/PROVENANCE.json:118:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv"
report_v2/figures/PROVENANCE.json:121:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv": "ccc2595fd1e06b54cff0751977e02833dd67acd7f3b37d545fca016319cf0b9b",
report_v2/figures/PROVENANCE.json:122:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv": "4b936c72b184dcd974ef1a8af6da1add3daa6d0a6f86eab6dd1c01edd7132170",
report_v2/figures/PROVENANCE.json:123:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv": "b0496ff4357b300cce73d85c3ece85e093ca859bee086b773c977c8cf238fbd1"
report_v2/figures/PAIRED_PROVENANCE.json:5:    "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv",
report_v2/figures/PAIRED_PROVENANCE.json:6:    "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/Ridge/terminal_fold_predictions.csv"
report_v2/qa/v3/numeric_claim_inventory.csv:2:report_v2/thesis/thesis.tex,report_v2/thesis/thesis.tex,17,typographic/notation,.3,"{"".3"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv""]}",\pagestyle{fancy}\fancyhf{}\fancyhead[L]{\small\nouppercase{\leftmark}}\fancyfoot[C]{\thepage}\renewcommand{\headrulewidth}{.3pt}
report_v2/qa/v3/numeric_claim_inventory.csv:14:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/03_dataset.tex,31,scientific prose/table/caption,48,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""]}","All retained image observations have the visible targets, whereas only 48 rows carry each measured structural endpoint. These structural rows coincide with the terminal observation for each specimen. There is no observed service-life endpoint, longitudinal structural trajectory, or time-to-failure supervision."
report_v2/qa/v3/numeric_claim_inventory.csv:15:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/03_dataset.tex,36,scientific prose/table/caption,792,"{""792"": [""Data/Images_dataset.zip"", ""main_2/reports/predictions_best_model.csv"", ""main_4/outputs/audit/verified_facts.json"", ""report_v2/evidence/paired_diagnostics.json"", ""report_v2/evidence/v3/figure_checks.json""]}","Earlier modelling generations retained a 792-row basis and used fallback or imputed image features for the unreadable image. The current basis excludes that observation. Historical categorical schemas also differ: an earlier interpretable phase uses five categories, while the current total-rust schema has four. Consequently, historical classification metrics are not transferable to the current branch."
report_v2/qa/v3/numeric_claim_inventory.csv:16:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/03_dataset.tex,38,scientific prose/table/caption,658 | 99 | 20 | 14 | 1 | 4,"{""658"": [""main_4/outputs/data/master_table.csv""], ""99"": [""main_4/outputs/data/master_table.csv""], ""20"": [""main_4/outputs/data/master_table.csv"", ""report_v2/evidence/v3/figure_checks.json"", ""report_v2/tables/split_checks.csv""], ""14"": [""main_4/outputs/data/master_table.csv""], ""1"": [""Data/splits/train_manifest.csv | Data/splits/val_manifest.csv | Data/splits/test_manifest.csv"", ""main/reports/current_corrosion_metrics.csv"", ""main_2/reports/model_comparison.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""], ""4"": [""Data/splits/train_manifest.csv | Data/splits/val_manifest.csv | Data/splits/test_manifest.csv"", ""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""report_v2/evidence/paired_diagnostics.json""]}","The current total-rust class counts are 658, 99, 20, and 14 for classes 1--4. This imbalance remains a design consideration even after uniform augmentation: generating the same number of transformed copies per original does not increase the number of independent specimens or equalize class frequencies. Chapter~\ref{ch:status} reports the actual retained split inventory."
report_v2/qa/v3/numeric_claim_inventory.csv:17:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/04_methods.tex,25,scientific prose/table/caption,18,"{""18"": [""main_4/outputs/data/master_table.csv"", ""report_v2/tables/interpretable_regime_winners.csv""]}",The earliest exploratory scripts demonstrate a workflow but supply no held-out benchmark used here. The classical benchmark uses colour statistics and threshold-derived mask descriptors with regression models. The deep representation uses a frozen ResNet-18 encoder and a learned regression head; its two configurations are image-only and image plus metadata. It has no metadata-only baseline.
report_v2/qa/v3/numeric_claim_inventory.csv:18:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/04_methods.tex,32,scientific prose/table/caption,48,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""]}","The pooled load experiment uses two repetitions of five specimen folds, covering all 48 specimens in each repetition. Each held-out fold contains nine or ten terminal specimens. Training uses all retained image rows belonging to training specimens, while metrics use the terminal observations of test specimens. The resulting image-row objective weights specimens in proportion to the number of retained photographs unless explicitly corrected; the saved primary workflow does not apply such correction."
report_v2/qa/v3/numeric_claim_inventory.csv:19:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/04_methods.tex,36,scientific prose/table/caption,24 | 0.5 | 43,"{""24"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/evidence/v3/figure_checks.json"", ""report_v2/tables/campaign_design.csv""], ""0.5"": [""main_2/reports/model_comparison.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv""], ""43"": [""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""report_v2/tables/post_onset_capacity.csv"", ""report_v2/tables/threshold_status.csv"", ""report_v2/tables/threshold_summary.csv""]}","Two sensitivity analyses constrain the pooled interpretation. The first repeats the comparison within each mesh family, leaving 24 independent structural specimens per family. The second retains observations at and after a specimen's first recorded total-rust value of at least 0.5\%, leaving 43 specimens with eligible terminal observations. The threshold is a pragmatic sensitivity cutoff. The code retains all later observations once onset occurs; it does not require each later value to remain above the cutoff."
report_v2/qa/v3/numeric_claim_inventory.csv:20:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/04_methods.tex,43,scientific prose/table/caption,1,"{""1"": [""Data/splits/train_manifest.csv | Data/splits/val_manifest.csv | Data/splits/test_manifest.csv"", ""main/reports/current_corrosion_metrics.csv"", ""main_2/reports/model_comparison.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""]}","\operatorname{MAE}=\frac{1}{n}\sum_j |e_j|,\qquad"
report_v2/qa/v3/numeric_claim_inventory.csv:21:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/04_methods.tex,44,typographic/notation,1 | 2,"{""1"": [""Data/splits/train_manifest.csv | Data/splits/val_manifest.csv | Data/splits/test_manifest.csv"", ""main/reports/current_corrosion_metrics.csv"", ""main_2/reports/model_comparison.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""], ""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""]}",\operatorname{RMSE}=\sqrt{\frac{1}{n}\sum_j e_j^2}.
report_v2/qa/v3/numeric_claim_inventory.csv:22:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/04_methods.tex,48,scientific prose/table/caption,2 | 1 | 2 | 2,"{""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""], ""1"": [""Data/splits/train_manifest.csv | Data/splits/val_manifest.csv | Data/splits/test_manifest.csv"", ""main/reports/current_corrosion_metrics.csv"", ""main_2/reports/model_comparison.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""]}",R^2=1-\frac{\sum_j e_j^2}{\sum_j(y_j-\bar y_{\rm test})^2}.
report_v2/qa/v3/numeric_claim_inventory.csv:23:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/04_methods.tex,50,scientific prose/table/caption,2 | 2,"{""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""]}","Negative test $R^2$ means squared error exceeds the test-set-mean reference for that fold. That reference is a score definition, not a fitted deployable baseline. In small, narrow-range subgroups its denominator can be small, making fold $R^2$ unstable. Spearman correlation $\rho$ evaluates rank agreement and supplies complementary information, but is also variable in small folds."
report_v2/qa/v3/numeric_claim_inventory.csv:24:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/05_surface_results.tex,5,scientific prose/table/caption,2,"{""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""]}","The classical threshold-feature benchmark, frozen image embedding, and interpretable multi-family representation all give positive grouped-test $R^2$ for peak-rust estimation. Table~\ref{tab:surfacehistory} reports selected saved results with their own evaluation contexts. The rows are not an ordered competition: they differ in representation, fitting procedure, and selection."
report_v2/qa/v3/numeric_claim_inventory.csv:25:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/05_surface_results.tex,7,scientific prose/table/caption,792 | 48 | 159 | 159,"{""792"": [""Data/Images_dataset.zip"", ""main_2/reports/predictions_best_model.csv"", ""main_4/outputs/audit/verified_facts.json"", ""report_v2/evidence/paired_diagnostics.json"", ""report_v2/evidence/v3/figure_checks.json""], ""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""], ""159"": [""main_2/reports/predictions_best_model.csv"", ""report_v2/evidence/paired_diagnostics.json"", ""report_v2/tables/interpretable_regime_winners.csv""]}","\caption{Historical peak-rust estimation on the 792-row, 48-specimen basis. MAE and RMSE are in percentage points. The classical row is its selected current-corrosion model under grouped holdout; the embedding rows use the same held-out 159 observations from ten specimens; the interpretable row is its grouped-holdout winner on 159 observations. These protocols are not identical, so the table establishes signal across representations rather than a causal ranking of representations.}\label{tab:surfacehistory}"
report_v2/qa/v3/numeric_claim_inventory.csv:26:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/05_surface_results.tex,9,scientific prose/table/caption,2,"{""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""]}",Representation & Model & MAE & RMSE & $R^2$\\\midrule
report_v2/qa/v3/numeric_claim_inventory.csv:28:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/05_surface_results.tex,11,typographic/notation,5.626 | 9.264 | 0.524,"{""5.626"": [""main_2/reports/model_comparison.csv"", ""report_v2/tables/embedding.csv""], ""9.264"": [""main_2/reports/model_comparison.csv"", ""report_v2/tables/embedding.csv""], ""0.524"": [""main_2/reports/model_comparison.csv"", ""report_v2/tables/embedding.csv""]}",Frozen embedding & Image-only MLP & 5.626 & 9.264 & 0.524\\
report_v2/qa/v3/numeric_claim_inventory.csv:29:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/05_surface_results.tex,12,typographic/notation,5.748 | 9.865 | 0.460,"{""5.748"": [""main_2/reports/model_comparison.csv"", ""report_v2/tables/embedding.csv""], ""9.865"": [""main_2/reports/model_comparison.csv"", ""report_v2/tables/embedding.csv""], ""0.460"": [""main_2/reports/model_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/embedding.csv"", ""report_v2/tables/mesh_capacity.csv""]}",Embedding + metadata & Multimodal MLP & 5.748 & 9.865 & 0.460\\
report_v2/qa/v3/numeric_claim_inventory.csv:31:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/05_surface_results.tex,21,scientific prose/table/caption,0.9996 | 791 | 0.00023 | 0.00050,"{""0.9996"": [""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""], ""791"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""], ""0.00023"": [""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""], ""0.00050"": [""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""]}","In the refined feature audit, total surface-rust percentage and the independently named rust-area image feature have Spearman correlation 0.9996 across all 791 aligned observations. Their mean absolute difference is approximately 0.00023 percentage points, with a maximum of approximately 0.00050 percentage points. Figure~\ref{fig:adjacency} shows both the agreement and the small residuals."
report_v2/qa/v3/numeric_claim_inventory.csv:32:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/05_surface_results.tex,23,scientific prose/table/caption,791 | 0.9996,"{""791"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""], ""0.9996"": [""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""]}",\fig{label_adjacency}{1}{Numerical alignment of the total surface-rust label and the rust-area feature on all 791 matched observations. The left panel compares the two percentages with an identity line; the right panel shows feature-minus-label residuals in percentage points. Spearman correlation is 0.9996. This is evidence of near label reconstruction; it does not independently verify that identical code or thresholds created the original label.}{fig:adjacency}
report_v2/qa/v3/numeric_claim_inventory.csv:33:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/05_surface_results.tex,30,scientific prose/table/caption,2 | 0.582 | -0.677 | 0.595 | -0.077 | 792 | 2,"{""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""], ""0.582"": [""report_v2/tables/interpretable_regime_winners.csv""], ""-0.677"": [""report_v2/tables/interpretable_regime_winners.csv""], ""0.595"": [""report_v2/tables/interpretable_regime_winners.csv""], ""-0.077"": [""report_v2/tables/interpretable_regime_winners.csv"", ""report_v2/tables/paired_specimen_errors.csv""], ""792"": [""Data/Images_dataset.zip"", ""main_2/reports/predictions_best_model.csv"", ""main_4/outputs/audit/verified_facts.json"", ""report_v2/evidence/paired_diagnostics.json"", ""report_v2/evidence/v3/figure_checks.json""]}","For the earlier interpretable representation, the per-regime selected total-rust model has mean $R^2=0.582$ under campaign exclusion and $-0.677$ under treatment exclusion. Corresponding peak-rust values are $0.595$ and $-0.077$. These are means over two campaign folds and seven treatment folds, respectively, on the 792-row basis. Individual treatment test sets are small and uneven; averaging their $R^2$ values can amplify a poor low-variance fold."
report_v2/qa/v3/numeric_claim_inventory.csv:34:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/05_surface_results.tex,32,scientific prose/table/caption,0.549 | 0.758 | 2 | 0.995 | 0.957 | 0.989 | 0.972 | 791,"{""0.549"": [""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""report_v2/tables/refined_robustness.csv"", ""report_v2/tables/robustness_ratios.csv""], ""0.758"": [""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""report_v2/evidence/v3/figure_checks.json"", ""report_v2/tables/pooled_capacity.csv"", ""report_v2/tables/refined_robustness.csv""], ""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""], ""0.995"": [""main_4/outputs/models/surface/surface_total_rust_pct/leave_one_treatment_out/surface_total_rust_pct_fold_metrics.csv""], ""0.957"": [""main_4/outputs/models/surface/peak_rust_pct/leave_one_treatment_out/peak_rust_pct_fold_metrics.csv""], ""0.989"": [""report_v2/tables/refined_robustness.csv""], ""0.972"": [""report_v2/tables/refined_robustness.csv""], ""791"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""]}","The refined surface experiment does not reproduce this treatment-level deterioration. Tracking its grouped winners, total-rust GradientBoosting has LOTO/grouped MAE ratio 0.549, while peak-rust RandomForest has ratio 0.758. Their mean treatment-fold $R^2$ values are 0.995 and 0.957 across nine folds. The corresponding LOTO Spearman values in the saved robustness table are 0.989 and 0.972. These results apply to the refined 791-row basis and its more specific treatment grouping."
report_v2/qa/v3/numeric_claim_inventory.csv:35:report_v2/thesis/thesis.tex,report_v2/thesis/chapters/05_surface_results.tex,34,scientific prose/table/caption,2 | 2,"{""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""]}","Figure~\ref{fig:robustness} places the surface and structural patterns side by side using fixed models. Its ratios should not be confused with the reselected-model $R^2$ values above. For example, a positive campaign-out $R^2$ for the best available peak-rust model does not imply that its original grouped winner keeps the same absolute error."
